order_id,customer_id,order_date,amount,currency,country
ORD0001,CUST058,1/13/2023,1123.82,INR,germany
ORD0002,CUST017,1/16/2023,2531.72,USD,germany
ORD0003,CUST113,8/18/2023,3796.45,EUR,UK
ORD0004,CUST143,21/04/2023,,INR,UK
ORD0005,CUST177,11/6/2023,3651.36,EUR,India
ORD0006,CUST283,11/18/2023,,USD,India
ORD0007,CUST024,27/04/2023,4926.26,INR,germany
ORD0008,CUST143,22/11/2023,,USD,Uk
ORD0009,CUST037,3/29/2023,3648.34,EUR,germany
ORD0010,CUST139,12/19/2023,,INR,usa
ORD0011,CUST017,11/6/2023,,USD,Germany
ORD0012,CUST203,13/04/2024,722.93,USD,Uk
ORD0013,CUST300,4/4/2024,1816.36,EUR,India
ORD0014,CUST025,3/20/2023,,INR,germany
ORD0015,CUST196,28/08/2023,4855.68,INR,Uk
ORD0016,CUST175,2/27/2023,,USD,India
ORD0017,CUST153,9/17/2023,,USD,india
ORD0018,CUST166,10/1/2023,,USD,india
ORD0019,CUST124,3/25/2024,,INR,USA
ORD0020,CUST066,4/29/2024,,USD,usa
ORD0021,CUST160,10/12/2023,,INR,usa
ORD0022,CUST116,1/11/2023,2774.07,INR,India
ORD0023,CUST031,4/28/2023,4299.58,USD,Uk
ORD0024,CUST249,3/9/2023,,USD,Germany
ORD0025,CUST209,2/19/2023,,EUR,Germany
ORD0026,CUST028,12/11/2023,,INR,usa
ORD0027,CUST099,4/8/2023,,EUR,usa
ORD0028,CUST039,3/17/2024,498.56,INR,usa
ORD0029,CUST086,7/28/2023,4324.61,USD,germany
ORD0030,CUST002,16/05/2023,,USD,usa
ORD0031,CUST152,1/30/2023,3681.33,GBP,india
ORD0032,CUST026,9/15/2023,795.59,USD,India
ORD0033,CUST035,17/03/2024,608.23,INR,India
ORD0034,CUST215,10/17/2023,,USD,UK
ORD0035,CUST123,3/9/2023,,GBP,India
ORD0036,CUST005,8/23/2023,375.57,GBP,USA
ORD0037,CUST179,3/27/2024,1853.94,EUR,Uk
ORD0038,CUST271,2/23/2024,1503.9,USD,Uk
ORD0039,CUST060,1/16/2024,,USD,UK
ORD0040,CUST105,21/11/2023,,INR,India
ORD0041,CUST217,2/29/2024,1674.45,GBP,USA
ORD0042,CUST227,8/7/2023,58.25,USD,india
ORD0043,CUST190,10/10/2023,,GBP,india
ORD0044,CUST184,5/8/2023,,USD,usa
ORD0045,CUST084,5/14/2024,4408.27,USD,UK
ORD0046,CUST211,3/18/2024,,USD,India
ORD0047,CUST196,20/01/2023,,GBP,Uk
ORD0048,CUST117,4/25/2023,,INR,Uk
ORD0049,CUST180,7/24/2023,,INR,India
ORD0050,CUST134,25/10/2023,,GBP,UK
ORD0051,CUST224,19/09/2023,4498.53,GBP,india
ORD0052,CUST224,4/18/2024,3437.42,GBP,germany
ORD0053,CUST036,7/12/2023,3119.55,GBP,Uk
ORD0054,CUST210,26/07/2023,2776.52,EUR,germany
ORD0055,CUST090,19/10/2023,2744.21,GBP,Uk
ORD0056,CUST108,10/24/2023,,EUR,Germany
ORD0057,CUST110,2/11/2024,856.76,GBP,UK
ORD0058,CUST048,2/24/2024,3367.25,USD,USA
ORD0059,CUST013,9/1/2023,4250.19,EUR,germany
ORD0060,CUST295,3/1/2024,2476.94,USD,india
ORD0061,CUST055,2/3/2024,,INR,usa
ORD0062,CUST063,10/3/2023,,EUR,germany
ORD0063,CUST281,3/23/2023,,GBP,usa
ORD0064,CUST142,3/2/2024,,EUR,India
ORD0065,CUST147,20/05/2023,4466.2,USD,USA
ORD0066,CUST119,3/20/2023,,EUR,UK
ORD0067,CUST278,8/27/2023,,INR,germany
ORD0068,CUST245,27/04/2024,,USD,Germany
ORD0069,CUST113,5/20/2023,,USD,Germany
ORD0070,CUST066,1/10/2023,2963.54,INR,germany
ORD0071,CUST070,3/19/2024,,USD,Germany
ORD0072,CUST168,25/01/2024,,GBP,India
ORD0073,CUST241,1/10/2023,,USD,India
